# This file was produced by samtools stats (1.10+htslib-1.10.2) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r grch38.chr22.fasta analysis_ready_reads.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	75659724	b5686441	f1c4b7d7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1734090
SN	filtered sequences:	0
SN	sequences:	1734090
SN	is sorted:	1
SN	1st fragments:	867045
SN	last fragments:	867045
SN	reads mapped:	1732799
SN	reads mapped and paired:	1731508	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1291
SN	reads properly paired:	1729366	# proper-pair bit set
SN	reads paired:	1734090	# paired-end technology bit set
SN	reads duplicated:	260934	# PCR or optical duplicate bit set
SN	reads MQ0:	83796	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	175143090	# ignores clipping
SN	total first fragment length:	87571545	# ignores clipping
SN	total last fragment length:	87571545	# ignores clipping
SN	bases mapped:	175012699	# ignores clipping
SN	bases mapped (cigar):	173676415	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	26354334
SN	mismatches:	281761	# from NM fields
SN	error rate:	1.622333e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.3
SN	insert size average:	188.1
SN	insert size standard deviation:	57.6
SN	inward oriented pairs:	843253
SN	outward oriented pairs:	22394
SN	pairs with other orientation:	107
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	99.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	302	0	0	0	0	0	0	0	0	0	0	0	7646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	859097	0	0	0	0	0	0	0	0
FFQ	2	0	0	79	0	0	0	12	0	1324	0	166	0	0	0	0	1014	3662	437	815	0	360	0	0	0	0	0	0	0	0	0	0	14094	122991	49715	99600	195714	57474	240055	63019	16514	0	0	0
FFQ	3	0	0	5	0	0	0	0	0	1127	0	123	0	0	0	681	2471	460	1030	0	463	0	0	0	0	0	0	0	0	0	0	0	19581	73127	48877	62664	235348	86796	117779	134838	81675	0	0	0
FFQ	4	0	0	0	0	0	77	0	0	1278	0	322	0	0	0	0	547	2422	543	511	153	732	0	0	0	0	0	0	0	0	0	0	24247	82128	45593	60658	251543	100133	122329	119398	54431	0	0	0
FFQ	5	0	0	132	0	0	0	61	0	0	1561	0	201	0	0	0	755	1250	364	961	660	673	0	0	0	0	0	0	0	0	0	0	29558	101707	141640	75625	236890	84438	52432	66511	71626	0	0	0
FFQ	6	0	0	0	0	0	0	46	0	0	0	679	0	159	0	0	479	1203	341	902	314	30	0	0	0	0	0	0	0	0	0	0	0	27933	78296	69683	77173	122649	72681	96160	174804	143513	0	0
FFQ	7	0	0	0	0	0	0	14	0	0	752	0	184	0	0	0	808	1118	449	817	256	127	0	0	0	0	0	0	0	0	0	0	24457	76356	56331	126559	109027	76463	235893	108037	49397	0	0	0
FFQ	8	0	0	0	0	0	0	15	0	0	854	0	166	0	0	779	1185	358	892	354	72	0	0	0	0	0	0	0	0	0	0	0	20839	64632	76942	112318	155420	74989	188982	119448	48800	0	0	0
FFQ	9	0	0	0	0	0	0	6	0	406	0	213	0	0	0	0	570	1258	499	1151	107	133	0	0	0	0	0	0	0	0	0	0	15351	46578	25092	66146	196030	125847	200158	140660	46840	0	0	0
FFQ	10	0	0	0	0	0	40	159	45	0	1194	0	182	47	124	541	1050	183	1069	641	698	0	0	0	0	0	0	0	0	0	0	0	27187	88338	111973	77763	295201	53647	102450	63641	40872	0	0	0
FFQ	11	0	0	0	0	0	0	16	0	0	494	0	259	0	0	0	593	1270	292	857	111	276	0	0	0	0	0	0	0	0	0	0	40419	44526	62484	54757	154110	88296	100524	177277	140484	0	0	0
FFQ	12	0	0	0	0	0	0	16	0	0	804	0	167	0	0	0	920	1682	408	815	321	316	0	0	0	0	0	0	0	0	0	0	17979	98369	56571	107152	154999	75168	207515	88589	55254	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	520	0	220	0	0	0	0	634	1401	412	751	115	311	0	0	0	0	0	0	0	0	0	0	0	38988	60081	57857	62075	176837	83230	149496	134871	99246	0	0
FFQ	14	0	0	0	0	0	0	0	0	651	0	159	0	0	0	0	775	1566	347	700	0	368	0	0	0	0	0	0	0	0	0	0	0	26468	73064	49991	73222	210753	72850	186233	112162	57736	0	0
FFQ	15	0	0	1	0	0	0	0	0	0	860	0	249	0	0	0	609	1265	323	768	0	410	0	0	0	0	0	0	0	0	0	0	0	43869	52348	98125	68109	217910	66240	132001	104400	79558	0	0
FFQ	16	0	0	0	0	0	0	0	0	853	0	201	0	0	0	0	679	1300	454	806	78	357	0	0	0	0	0	0	0	0	0	0	0	0	29603	58120	71947	86409	201692	83786	147655	120512	62593	0
FFQ	17	0	0	1	0	0	38	99	66	853	0	271	77	84	0	773	1293	324	968	514	374	0	0	0	0	0	0	0	0	0	0	0	0	29572	63325	68798	87752	197703	85867	145803	117197	65293	0	0
FFQ	18	0	0	0	0	0	0	21	0	0	860	0	259	0	0	782	1357	434	821	85	348	0	0	0	0	0	0	0	0	0	0	0	0	29803	63355	69408	85573	191474	87386	143338	122850	68891	0	0
FFQ	19	0	0	2	0	0	0	22	0	0	980	0	252	0	0	765	1340	379	680	0	351	0	0	0	0	0	0	0	0	0	0	0	0	30155	62989	66917	86105	188703	86755	149299	121829	69522	0	0
FFQ	20	0	0	0	0	0	0	12	0	879	0	267	0	0	0	0	698	1399	392	800	0	419	0	0	0	0	0	0	0	0	0	0	0	29792	63326	66782	85778	189836	85829	152063	121102	67671	0	0
FFQ	21	0	0	0	0	0	0	57	0	0	965	0	293	0	0	0	729	1365	382	654	0	395	0	0	0	0	0	0	0	0	0	0	0	29209	62436	66806	85468	193708	86381	150725	121617	65855	0	0
